IF (Image_ImageQuality_PowerLogLogSlope_DNA > -1.8483291440813712, [-1.0000009834775767, -1.0000009834775767, 1.0000009834775767], [-1.8626444830973805e-09, 1.8626444830973805e-09, -0.99999964796019269])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.46211753446510534, -0.99999999999999745, -6.5472017622157279e-07], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_LocalFocusScore_DNA_2 > 0.0025589453483887041, [0.94036110704007525, -0.89999999999999836, -0.999999999999999], [-1.0, 0.44059337019308714, 0.48311005189110728])
IF (Image_ImageQuality_Correlation_DNA_2 > 0.89538896406415436, [0.16090690975090577, 0.29033067469427803, -1.0000000000000016], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.45203022204633198, -0.999999999999999, 0.25284049012390325], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_LocalFocusScore_DNA_2 > 0.0085192447602364992, [1.0, -1.0000000000000002, -1.0000000000000011], [-0.9249366282089958, 0.39075403751867938, 0.33555062267797181])
IF (Image_ImageQuality_Correlation_DNA_2 > 0.89538896406415436, [0.36776485117921609, 0.2274639587651047, -1.0000000000000013], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.43153111149363588, -1.0000000000000004, 0.25573737130616914], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_LocalFocusScore_DNA_2 > 0.0025589453483887041, [0.73558387471245801, -0.69989637506988012, -0.99999999999999911], [-1.0, 0.36506915812924151, 0.42524999999515967])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.16103940063152836, -0.999999999999999, 0.28505882833837348], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_Correlation_DNA_2 > 0.89538896406415436, [0.41106004965519133, 0.30509172586516259, -1.0000000000000009], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.28754155635535922, -0.99999999999999778, 0.0081207507310040554], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_Correlation_DNA_2 > 0.89538896406415436, [0.36449105863247633, 0.010032311596256106, -0.99999999999999789], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_LocalFocusScore_DNA_2 > 0.0085192447602364992, [1.0, -0.99999999999999878, -0.99999999999999878], [-0.6641950590068243, 0.52495358157461991, 0.46649277096651581])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.51622704379445827, -1.0, 0.019359248834299021], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_FocusScore_DNA > 0.00020265628531646398, [0.46567697279757375, -0.034077126803420947, -1.0000000000000007], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_Correlation_DNA_20 > 0.2039170128597701, [-0.84564809723403656, 0.54109960874316509, 0.47012608161687081], [0.84194721799899941, -0.84787578409993825, -0.81819545656888515])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.35614650165521106, -1.0000000000000004, 0.075074014820110321], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_LocalFocusScore_DNA_5 > 0.092876977852880904, [0.63831018044968812, -0.49274625602453703, -0.99999999999999956], [-1.0, 0.45236011531695575, 0.77762245048093759])
IF (Image_ImageQuality_Correlation_DNA_2 > 0.93566867342318405, [0.84548607277590704, -0.20712067125532849, -1.0000000000000009], [-0.93399867688620453, 0.15030001330490372, 0.79796768408133123])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.33923730287797144, -1.0, 0.037808597991485796], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_Correlation_DNA_2 > 0.89538896406415436, [0.345373279842837, 0.33024909372824246, -1.0000000000000018], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.32864323924767586, -1.0000000000000007, 1.8031139677031623e-05], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_LocalFocusScore_DNA_2 > 0.0025589453483887041, [0.5325940326617693, -0.34949665761786058, -0.999999999999999], [-1.0, 0.35068118586162572, 0.82738260197584435])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.24149980295540957, -0.99999999999999956, 0.086095025657256782], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -1.8483291440813712, [-1.0000000000000007, -0.99999999999999845, 0.999999999999999], [0.36005178275633271, 0.20416812135658455, -1.0])
IF (Image_ImageQuality_LocalFocusScore_caspase3_2 > 0.00059437792397810311, [-0.83528327444384176, 0.51393313509952576, 0.63615494252011751], [0.81013587928514186, -0.65339033700716909, -0.87088159844077062])
IF (Image_ImageQuality_PowerLogLogSlope_DNA > -2.7592648019449086, [0.40925760758976631, -1.0000000000000016, 0.0067793986235006373], [-1.0, 1.0, -1.0])
IF (Image_ImageQuality_Correlation_DNA_2 > 0.89538896406415436, [0.3973157479136058, 0.1281330600225323, -1.0000000000000004], [-1.0, -1.0, 1.0])
IF (Image_ImageQuality_LocalFocusScore_DNA_2 > 0.0085192447602364992, [1.0000000000000007, -0.99999999999999922, -0.99999999999999978], [-0.71865729801374501, 0.43770050304857167, 0.60635383286049116])
